id,Name,Description,Latitude,Longitude,Geonamesid,AdminDivision,AdminDivisionNameLong,Region,RomanProvince,Rhineside
2509,"Orczyfalva (RO)",Ortisoara,45.9636100,21.1983300,NULL,,,NULL,NULL,NULL
2510,Ordas,,46.6359000,18.9463400,NULL,HU_01_1627,Ordas,NULL,NULL,NULL
2511,"Orsova (RO)",,44.7229900,22.3961900,NULL,,,NULL,NULL,NULL
2512,"Osztropataka (SK)",Ostrovany,49.0632200,21.1177200,NULL,,,NULL,NULL,NULL
2513,"Pancsova (SR)",Pančevo,44.8717700,20.6416700,NULL,,,NULL,NULL,NULL
2514,Pesterzsébet,,47.4333300,19.1009300,NULL,HU_05_602,Budapest_XX.,NULL,NULL,NULL
2515,Pécel,,47.4896200,19.3416200,NULL,HU_14_405,Pécel,NULL,NULL,NULL
2516,Sóshartyán,,48.0731400,19.6791400,NULL,HU_13_1488,Sóshartyán,NULL,NULL,NULL
2517,Murony,,46.7666700,21.0500000,NULL,HU_03_1198,Murony,NULL,NULL,NULL
2518,Mórahalom,Szeged-Alsóközpont,46.2180600,19.8851000,NULL,HU_06_434,Mórahalom,NULL,NULL,NULL
2519,Ásotthalom,,46.1987500,19.7833400,NULL,HU_06_1033,Ásotthalom,NULL,NULL,NULL
2520,Szeged,,46.2530000,20.1482400,NULL,HU_06_3336,Szeged,NULL,NULL,NULL
2521,Röszke,,46.1879600,20.0337200,NULL,HU_06_1316,Röszke,NULL,NULL,NULL
2522,"Szeghegy (SR)",Sikič,45.6816000,19.6920500,NULL,,,NULL,NULL,NULL
2523,"Ókeresztúr (SR)","Szerbkeresztúr, Srpski Krstur",46.1283600,20.0926800,NULL,,,NULL,NULL,NULL
2524,"Nagyszentmiklós (RO)","Sânnicolau Mare",46.0833300,20.6333300,NULL,,,NULL,NULL,NULL
2525,Szirák,,47.8309500,19.5310500,NULL,HU_13_2163,Szirák,NULL,NULL,NULL
2526,Szob,,47.8192100,18.8702000,NULL,HU_14_2491,Szob,NULL,NULL,NULL
2527,Tápiószentmárton,,47.3399000,19.7464800,NULL,HU_14_1457,Tápiószentmárton,NULL,NULL,NULL
2528,Gávavencsellő,,48.1667200,21.5737100,NULL,HU_16_580,Gávavencsellő,NULL,NULL,NULL
2529,Tiszalök,,48.0166700,21.3833300,NULL,HU_16_2352,Tiszalök,NULL,NULL,NULL
2530,"Törökkanizsa (SR)","Novi Kneževac",46.0500000,20.1000000,NULL,,,NULL,NULL,NULL
2531,"Verbász (SR)",Vrbas,45.5713900,19.6408300,NULL,,,NULL,NULL,NULL
2532,Váchartyán,,47.7221500,19.2624700,NULL,HU_14_1988,Váchartyán,NULL,NULL,NULL
2533,Békés,,46.7666700,21.1333300,NULL,HU_03_976,Békés,NULL,NULL,NULL
2534,"Vizesd (RO)",Vizejdia,45.9423300,20.6560000,NULL,,,NULL,NULL,NULL
2535,"Vöröstemplom (SR)","Crvena Crkva",44.9002800,21.3652800,NULL,,,NULL,NULL,NULL
2536,Zebegény,,47.7997700,18.9110000,NULL,HU_14_1496,Zebegény,NULL,NULL,NULL
2537,"Zenta (SR)",Senta,45.9275000,20.0772200,NULL,,,NULL,NULL,NULL
2538,Gádoros,,46.6666700,20.6000000,NULL,HU_03_951,Gádoros,NULL,NULL,NULL
2539,Bükkzsérc,,47.9666700,20.5000000,NULL,HU_04_3288,Bükkzsérc,NULL,NULL,NULL
2540,"Csúrog (SRB)","Čurug ",45.4722100,20.0686100,NULL,,,NULL,NULL,NULL
2541,Dunapataj,,46.6440000,18.9963200,NULL,HU_01_786,Dunapataj,NULL,NULL,NULL
2542,Dunavecse,,46.9147800,18.9712700,NULL,HU_01_761,Dunavecse,NULL,NULL,NULL
2543,Solt,,46.8010100,19.0009800,NULL,HU_01_2911,Solt,NULL,NULL,NULL
2544,Pócspetri,,47.8872100,21.9931000,NULL,HU_16_1124,Pócspetri,NULL,NULL,NULL
2545,Kántorjánosi,,47.9333300,22.1500000,NULL,HU_16_267,Kántorjánosi,NULL,NULL,NULL
2546,Orgovány,,46.7508700,19.4725900,NULL,HU_01_1693,Orgovány,NULL,NULL,NULL
2547,Bagamér,,47.4488200,21.9890000,NULL,HU_09_2001,Bagamér,NULL,NULL,NULL
2548,Prügy,,48.0833300,21.2500000,NULL,HU_04_2127,Prügy,NULL,NULL,NULL
2549,"Nagyvárad (RO)",Oradea,47.0458000,21.9183300,NULL,,,NULL,NULL,NULL
2550,Nagyhegyes,,47.5166700,21.4166700,NULL,HU_09_947,Nagyhegyes,NULL,NULL,NULL
2551,Földes,,47.3000000,21.3666700,NULL,HU_09_325,Földes,NULL,NULL,NULL
2552,Nagykereki,,47.1833300,21.8000000,NULL,HU_09_890,Nagykereki,NULL,NULL,NULL
2553,Zsáka,,47.1333300,21.4333300,NULL,HU_09_481,Zsáka,NULL,NULL,NULL
2554,Jászkarajenő,,47.0500000,20.0666700,NULL,HU_14_1100,Jászkarajenő,NULL,NULL,NULL
2555,Hetényegyháza,,46.9282100,19.5805400,NULL,HU_01_2668,Kecskemét,NULL,NULL,NULL
2556,"Érkeserű (RO)",Cheșereu,47.4277900,22.1141600,NULL,,,NULL,NULL,NULL
2557,"Hegyközszentimre (RO)",Sântimreu,47.2487700,22.0451000,NULL,,,NULL,NULL,NULL
2558,Vácszentlászló,,47.5740000,19.5377100,NULL,HU_14_910,Vácszentlászló,NULL,NULL,NULL
2559,Bag,,47.6333300,19.4833300,NULL,HU_14_913,Bag,NULL,NULL,NULL
2560,Zsámbok,,47.5438100,19.6104800,NULL,HU_14_2203,Zsámbok,NULL,NULL,NULL
2561,Gyömrő,,47.4273300,19.4013300,NULL,HU_14_2973,Gyömrő,NULL,NULL,NULL
2562,Drágszél,,46.4675000,19.0397200,NULL,HU_01_752,Drágszél,NULL,NULL,NULL
2563,Tápiószele,,47.3360900,19.8772400,NULL,HU_14_1414,Tápiószele,NULL,NULL,NULL
2564,Tápiógyörgye,,47.3350500,19.9527600,NULL,HU_14_1730,Tápiógyörgye,NULL,NULL,NULL
2565,Újszilvás,,47.2747700,19.9247700,NULL,HU_14_1780,Újszilvás,NULL,NULL,NULL
2566,Alsónémedi,,47.3152400,19.1584300,NULL,HU_14_2319,Alsónémedi,NULL,NULL,NULL
2567,Tajó,,46.4758200,19.6644600,NULL,HU_01_2439,Kiskunmajsa,NULL,NULL,NULL
2568,Csévharaszt,,47.3000000,19.4333300,NULL,HU_14_1847,Csévharaszt,NULL,NULL,NULL
2569,Csemő,,47.1179900,19.6909200,NULL,HU_14_518,Csemő,NULL,NULL,NULL
2570,Tápiószőlős,,47.3024800,19.8513300,NULL,HU_14_276,Tápiószőlős,NULL,NULL,NULL
2571,Miske,,46.4464300,19.0330800,NULL,HU_01_3063,Miske,NULL,NULL,NULL
2572,Tápióbicske,,47.3609600,19.6860900,NULL,HU_14_1501,Tápióbicske,NULL,NULL,NULL
2573,Nagykőrös,,47.0341900,19.7785700,NULL,HU_14_1971,Nagykőrös,NULL,NULL,NULL
2574,Kőröstetétlen,,47.0968600,20.0182900,NULL,HU_14_3297,Kőröstetétlen,NULL,NULL,NULL
2575,Visznek,,47.6424800,20.0277200,NULL,HU_10_351,Visznek,NULL,NULL,NULL
2576,Gyomaendrőd,,46.9333300,20.8333300,NULL,HU_03_3345,Gyomaendrőd,NULL,NULL,NULL
2577,Ballószög,,46.8621600,19.5709200,NULL,HU_01_1340,Ballószög,NULL,NULL,NULL
2578,Orosháza,,46.5666700,20.6666700,NULL,HU_03_2306,Orosháza,NULL,NULL,NULL
2580,Békéssámson,,46.4166700,20.6333300,NULL,HU_03_2618,Békéssámson,NULL,NULL,NULL
2581,"Szabadka (SRB)",Subotica,46.1000000,19.6666700,NULL,,,NULL,NULL,NULL
2582,Homokmégy,,46.4900200,19.0731100,NULL,HU_01_2784,Homokmégy,NULL,NULL,NULL
2583,Tiszadob,,48.0166700,21.1666700,NULL,HU_16_1259,Tiszadob,NULL,NULL,NULL
2584,Gyál,,47.3844900,19.2214000,NULL,HU_14_2562,Gyál,NULL,NULL,NULL
2585,Füzesabony,,47.7500000,20.4166700,NULL,HU_10_327,Füzesabony,NULL,NULL,NULL
2586,Sándorfalva,,46.3608700,20.0988900,NULL,HU_06_3170,Sándorfalva,NULL,NULL,NULL
2587,Szeghalom,,47.0333300,21.1666700,NULL,HU_03_2188,Szeghalom,NULL,NULL,NULL
2588,Gödöllő,,47.5965700,19.3551500,NULL,HU_14_3255,Gödöllő,NULL,NULL,NULL
2589,Fót,,47.6177000,19.1887000,NULL,HU_14_3261,Fót,NULL,NULL,NULL
2590,Rákoscsaba,,47.4878700,19.2980700,NULL,HU_05_211,Budapest_XVII.,NULL,NULL,NULL
2592,Kőrösújfalu,,46.9666700,21.4000000,NULL,HU_03_3016,Körösújfalu,NULL,NULL,NULL
2593,Isaszeg,,47.5301100,19.4020500,NULL,HU_14_780,Isaszeg,NULL,NULL,NULL
2594,Csanádpalota,,46.2500000,20.7333300,NULL,HU_06_537,Csanádpalota,NULL,NULL,NULL
2595,Bükkábrány,,47.8833300,20.6833300,NULL,HU_04_1359,Bükkábrány,NULL,NULL,NULL
2596,Dévaványa,,47.0333300,20.9666700,NULL,HU_03_2481,Dévaványa,NULL,NULL,NULL
2597,Makó,,46.2166700,20.4833300,NULL,HU_06_735,Makó,NULL,NULL,NULL
2598,"Arad (RO)",,46.1833300,21.3166700,NULL,,,NULL,NULL,NULL
2599,Balassagyarmat,,48.0729600,19.2961400,NULL,HU_13_1365,Balassagyarmat,NULL,NULL,NULL
2600,"Bácsföldvár (SRB)","Bačk Gradište",45.5327100,20.0308200,NULL,,,NULL,NULL,NULL
2601,"Petrőc (SRB)","Bački Petrovac",45.3605600,19.5916700,NULL,,,NULL,NULL,NULL
2602,"Bucsány (SK)",Bučany,48.4158200,17.6972100,NULL,,,NULL,NULL,NULL
2603,"Omlód (SRB)",Omoljica,44.7589200,20.7340700,NULL,,,NULL,NULL,NULL
2604,"Kassa (SK)",Košice,48.7139500,21.2580800,NULL,,,NULL,NULL,NULL
2605,"Vágmedence (SK)","Madunicz, Madunice",48.4771700,17.7802600,NULL,,,NULL,NULL,NULL
2606,"Nagybecskerek (SRB)",Zrenjanin,45.3836100,20.3819400,NULL,,,NULL,NULL,NULL
2607,"Nagysink (RO)",Cincu,45.9166700,24.8000000,NULL,,,NULL,NULL,NULL
2608,"Nagyszeben (RO)",Sibiu,45.8000000,24.1500000,NULL,,,NULL,NULL,NULL
2609,Nyírbátor,,47.8333300,22.1333300,NULL,HU_16_1484,Nyírbátor,NULL,NULL,NULL
2610,"Szamosújvár (RO)",Gherla,47.0333300,23.9166700,NULL,,,NULL,NULL,NULL
2611,Tokaj,,48.1171700,21.4092200,NULL,HU_04_1830,Tokaj,NULL,NULL,NULL
2612,"Denta (RO)",,45.3538900,21.2491700,NULL,,,NULL,NULL,NULL
2613,"Tusnád (RO)",Tusnad,46.2000000,25.9000000,NULL,,,NULL,NULL,NULL
2614,"Zilah (RO)",Zalau,47.2000000,23.0500000,NULL,,,NULL,NULL,NULL
2615,Apátfalva,,46.1666700,20.5833300,NULL,HU_06_1425,Apátfalva,NULL,NULL,NULL
2616,Őrbottyán,"A mai Őrbottyán 1970. július 1-jén jött létre Őrszentmiklós és Vácbottyán egyesítésével.",47.6871100,19.2823900,NULL,HU_14_854,Őrbottyán,NULL,NULL,NULL
2617,Óföldeák,,46.3000000,20.4500000,NULL,HU_06_775,Óföldeák,NULL,NULL,NULL
2618,Egerbakta,,47.9333300,20.3000000,NULL,HU_10_1282,Egerbakta,NULL,NULL,NULL
2619,Kunpeszér,,47.0588700,19.2760700,NULL,HU_01_3191,Kunpeszér,NULL,NULL,NULL
2620,Szalkszentmárton,,46.9756500,19.0117800,NULL,HU_01_1994,Szalkszentmárton,NULL,NULL,NULL
2621,Balotaszállás,,46.3510200,19.5402700,NULL,HU_01_2593,Balotaszállás,NULL,NULL,NULL
2622,Szabadszállás,,46.8757500,19.2232400,NULL,HU_01_2506,Szabadszállás,NULL,NULL,NULL
2623,Elek,,46.5333300,21.2500000,NULL,HU_03_3295,Elek,NULL,NULL,NULL
2624,Gyula,,46.6500000,21.2833300,NULL,HU_03_503,Gyula,NULL,NULL,NULL
2625,Sarkad,,46.7500000,21.3833300,NULL,HU_03_2856,Sarkad,NULL,NULL,NULL
2626,Battonya,,46.2833300,21.0166700,NULL,HU_03_1810,Battonya,NULL,NULL,NULL
2627,Szikáncs,,46.3500000,20.4333300,NULL,HU_06_831,Hódmezővásárhely,NULL,NULL,NULL
2628,Kistelek,,46.4725000,19.9797200,NULL,HU_06_3102,Kistelek,NULL,NULL,NULL
2629,Kiskunhalas,,46.4340200,19.4847900,NULL,HU_01_3243,Kiskunhalas,NULL,NULL,NULL
2630,Imrehegy,,46.4774400,19.3122300,NULL,HU_01_809,Imrehegy,NULL,NULL,NULL
2631,Csólyospálos,,46.4184200,19.8395400,NULL,HU_01_1202,Csólyospálos,NULL,NULL,NULL
2632,Kalocsa,,46.5298100,18.9728300,NULL,HU_01_644,Kalocsa,NULL,NULL,NULL
2633,Ecseg,,47.8981000,19.6060900,NULL,HU_13_425,Ecseg,NULL,NULL,NULL
2634,Abasár,,47.7970500,20.0032400,NULL,HU_10_2455,Abasár,NULL,NULL,NULL
2635,Rakamaz,,48.1237200,21.4642900,NULL,HU_16_1473,Rakamaz,NULL,NULL,NULL
2636,Sajóörös,,47.9500000,21.0333300,NULL,HU_04_812,Sajóörös,NULL,NULL,NULL
2637,Kisvárda,,48.2166700,22.0833300,NULL,HU_16_926,Kisvárda,NULL,NULL,NULL
2638,Gulács,,48.0871800,22.4749100,NULL,HU_16_2944,Gulács,NULL,NULL,NULL
2639,Polgár,,47.8666700,21.1166700,NULL,HU_09_2311,Polgár,NULL,NULL,NULL
2640,Köröm,,47.9833300,20.9500000,NULL,HU_04_2660,Köröm,NULL,NULL,NULL
2641,Újdiósgyőr,,48.1013524,20.7324334,NULL,HU_04_3045,Miskolc,NULL,NULL,NULL
2642,Miskolctapolca,,48.0633400,20.7475100,NULL,HU_04_3045,Miskolc,NULL,NULL,NULL
2643,Hejőbába,,47.9000000,20.9500000,NULL,HU_04_665,Hejőbába,NULL,NULL,NULL
2644,Tibolddaróc,,47.9166700,20.6333300,NULL,HU_04_3044,Tibolddaróc,NULL,NULL,NULL
2645,Kisújszállás,,47.2166700,20.7666700,NULL,HU_11_2591,Kisújszállás,NULL,NULL,NULL
2646,Kocsér,,47.0016500,19.9206700,NULL,HU_14_3277,Kocsér,NULL,NULL,NULL
2647,Kálló,,47.7485700,19.4861000,NULL,HU_13_864,Kálló,NULL,NULL,NULL
2648,Mende,,47.4313300,19.4562800,NULL,HU_14_369,Mende,NULL,NULL,NULL
2649,Alsógöd,,47.6830900,19.1427000,NULL,HU_14_2364,Göd,NULL,NULL,NULL
2650,Pátroha,,48.1666700,22.0000000,NULL,HU_16_1218,Pátroha,NULL,NULL,NULL
2651,Porcsalma,,47.8833300,22.5666700,NULL,HU_16_1721,Porcsalma,NULL,NULL,NULL
2652,Tiszaeszlár,,48.0500000,21.4666700,NULL,HU_16_911,Tiszaeszlár,NULL,NULL,NULL
2653,Ömböly,,47.7000000,22.2166700,NULL,HU_16_2655,Ömböly,NULL,NULL,NULL
2654,Tiszanagyfalu,,48.0920800,21.4728000,NULL,HU_16_2725,Tiszanagyfalu,NULL,NULL,NULL
2655,Ibrány,,48.1232900,21.7095300,NULL,HU_16_2563,Ibrány,NULL,NULL,NULL
2656,Nyírtét,,48.0060500,21.9275700,NULL,HU_16_925,Nyírtét,NULL,NULL,NULL
2657,Máriapócs,,47.8830300,22.0250100,NULL,HU_16_1965,Máriapócs,NULL,NULL,NULL
2658,Oros,,47.9516704,21.7921824,NULL,HU_16_1720,Nyíregyháza,NULL,NULL,NULL
2659,Magy,,47.9405200,21.9831300,NULL,HU_16_1662,Magy,NULL,NULL,NULL
2660,Tyukod,,47.8537800,22.5633000,NULL,HU_16_3139,Tyukod,NULL,NULL,NULL
2661,Anarcs,,48.1764200,22.1116700,NULL,HU_16_2997,Anarcs,NULL,NULL,NULL
2662,Apagy,,47.9643100,21.9353900,NULL,HU_16_2030,Apagy,NULL,NULL,NULL
2663,Balkány,,47.7706600,21.8631400,NULL,HU_16_2695,Balkány,NULL,NULL,NULL
2664,Beregsurány,,48.1662000,22.5520000,NULL,HU_16_2067,Beregsurány,NULL,NULL,NULL
2665,Csenger,,47.8358200,22.6809600,NULL,HU_16_3064,Csenger,NULL,NULL,NULL
2666,Dombrád,,48.2333300,21.9333300,NULL,HU_16_1450,Dombrád,NULL,NULL,NULL
2667,Érpatak,,47.8000000,21.7666700,NULL,HU_16_1085,Érpatak,NULL,NULL,NULL
2668,Geszteréd,,47.7666700,21.7833300,NULL,HU_16_2889,Geszteréd,NULL,NULL,NULL
2669,Kállósemjén,,47.8608100,21.9392900,NULL,HU_16_3140,Kállósemjén,NULL,NULL,NULL
2670,Kék,,48.1166700,21.8833300,NULL,HU_16_2843,Kék,NULL,NULL,NULL
2671,Kemecse,,48.0753200,21.8062500,NULL,HU_16_1999,Kemecse,NULL,NULL,NULL
2672,Kisléta,,47.8424400,22.0039300,NULL,HU_16_2847,Kisléta,NULL,NULL,NULL
2673,Laskod,,48.0583800,22.0435900,NULL,HU_16_2129,Laskod,NULL,NULL,NULL
2674,Márokpapi,,48.1449700,22.5139000,NULL,HU_16_3322,Márokpapi,NULL,NULL,NULL
2675,Mátészalka,,47.9552800,22.3234800,NULL,HU_16_1887,Mátészalka,NULL,NULL,NULL
2676,Napkor,,47.9379700,21.8676300,NULL,HU_16_842,Napkor,NULL,NULL,NULL
2677,Nyírbogát,,47.8034000,22.0656100,NULL,HU_16_3115,Nyírbogát,NULL,NULL,NULL
2678,Nyírmihálydi,,47.7397600,21.9644500,NULL,HU_16_2636,Nyírmihálydi,NULL,NULL,NULL
2679,Nyírtura,,48.0141900,21.8346700,NULL,HU_16_1209,Nyírtura,NULL,NULL,NULL
2680,Ópályi,,47.9977100,22.3261700,NULL,HU_16_2792,Ópályi,NULL,NULL,NULL
2681,Petneháza,,48.0608400,22.0748500,NULL,HU_16_1722,Petneháza,NULL,NULL,NULL
2682,Tiszabercel,,48.1500000,21.6500000,NULL,HU_16_385,Tiszabercel,NULL,NULL,NULL
2683,Tiszarád,,48.1253600,21.7988100,NULL,HU_16_1020,Tiszarád,NULL,NULL,NULL
2684,Tiszavasvári,,47.9666700,21.3500000,NULL,HU_16_759,Tiszavasvári,NULL,NULL,NULL
2685,Tunyogmatolcs,,47.9666700,22.4666700,NULL,HU_16_1321,Tunyogmatolcs,NULL,NULL,NULL
2686,Újfehértó,,47.8000000,21.6833300,NULL,HU_16_2661,Újfehértó,NULL,NULL,NULL
2687,Záhony,,48.4090600,22.1761400,NULL,HU_16_1620,Záhony,NULL,NULL,NULL
2688,Múcsony,,48.2666700,20.6833300,NULL,HU_04_2154,Múcsony,NULL,NULL,NULL
2689,Tállya,,48.2333300,21.2333300,NULL,HU_04_1221,Tállya,NULL,NULL,NULL
2690,Szügy,,48.0352700,19.3252600,NULL,HU_13_1878,Szügy,NULL,NULL,NULL
2691,Szászberek,,47.3166700,20.1000000,NULL,HU_11_577,Szászberek,NULL,NULL,NULL
2692,Cibakháza,,46.9597600,20.1975300,NULL,HU_11_2293,Cibakháza,NULL,NULL,NULL
2693,Tiszajenő,,47.0333300,20.1500000,NULL,HU_11_2934,Tiszajenő,NULL,NULL,NULL
2694,Mesterszállás,,46.9500000,20.4333300,NULL,HU_11_3023,Mesterszállás,NULL,NULL,NULL
2695,Mezőhék,,47.0000000,20.4000000,NULL,HU_11_2628,Mezőhék,NULL,NULL,NULL
2696,Csépa,,46.8055500,20.1326800,NULL,HU_11_1317,Csépa,NULL,NULL,NULL
2697,Besenyszög,,47.3000000,20.2666700,NULL,HU_11_1130,Besenyszög,NULL,NULL,NULL
2698,Tiszainoka,,46.9040700,20.1537000,NULL,HU_11_2044,Tiszainoka,NULL,NULL,NULL
2699,Tiszaug,,46.8555400,20.0548700,NULL,HU_01_1409,Tiszaug,NULL,NULL,NULL
2700,"Dabas +20km",,47.1859400,19.3109100,NULL,HU_14_924,Dabas,NULL,NULL,NULL
2701,Örményes,,NULL,NULL,NULL,HU_11_2938,Örményes,NULL,NULL,NULL
2702,Kétpó,,NULL,NULL,NULL,HU_11_1981,Kétpó,NULL,NULL,NULL
2703,Mártély,,46.4833330,20.2166670,NULL,HU_06_2573,Mártély,NULL,NULL,NULL
2704,Pusztavacs,,NULL,NULL,NULL,HU_14_2308,Pusztavacs,NULL,NULL,NULL
2705,"Ruma (SRB)",,NULL,NULL,NULL,,,NULL,NULL,NULL
2706,"Kostolac (SRB)",,NULL,NULL,NULL,,,NULL,NULL,NULL
2707,Dunaújváros,,NULL,NULL,NULL,HU_07_311,Dunaújváros,NULL,NULL,NULL
2708,"Bácskertes / Kupusina (SRB)",,NULL,NULL,NULL,,,NULL,NULL,NULL
2709,"Pécska / Pecina (RO)",,NULL,NULL,NULL,,,NULL,NULL,NULL
2710,"Ráckeve / Adony",,NULL,NULL,NULL,HU_14_1726,Ráckeve,NULL,NULL,NULL
2711,"Mitrovica (SRB)",,NULL,NULL,NULL,,,NULL,NULL,NULL
2712,"Zombor / Sombor (SRB)",,NULL,NULL,NULL,,,NULL,NULL,NULL
2713,Brigetio,,47.7358000,18.1422900,NULL,HU_12_544,Komárom,NULL,NULL,NULL
2714,"Vrsac (SRB)",,45.1169000,21.3010300,NULL,,,NULL,NULL,NULL
