,hoard_id,coin_group_id,start_year,end_year,revised_start,revised_end,ruler,revised_ruler,denomination,num_coins,mint,imported,created,updated,comments
238,DY-28,DY-28-2,699,733.0,699,733.0,,,dirham,1.0,Dimashq,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,Date partially unreadable; may be 80 or something post-86 ending in 5.
239,DY-28,DY-28-3,710,710.0,710,710.0,,,dirham,1.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
240,DY-28,DY-28-4,717,717.0,717,717.0,,,dirham,1.0,Kirmān,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
241,DY-28,DY-28-5,719,719.0,719,719.0,,,dirham,1.0,Al-Baṣra,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
242,DY-28,DY-28-6,732,732.0,732,732.0,,,dirham,1.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
243,DY-29,DY-29-1,709,709.0,709,709.0,,,dirham,1.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
244,DY-29,DY-29-2,723,723.0,723,723.0,,,dirham,1.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
245,DY-29,DY-29-3,725,725.0,725,725.0,,,dirham,1.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
246,DY-29,DY-29-4,705,705.0,705,705.0,,,dirham,1.0,Dimashq,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
247,DY-29,DY-29-5,718,718.0,718,718.0,,,dirham,1.0,Marw (ML/MLWY/MRW),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
248,DY-30,DY-30-1,698,698.0,698,698.0,ʿAbd al-Malik b. Marwān,,dirham,1.0,Al-Baṣra,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
249,DY-30,DY-30-2,698,698.0,698,698.0,ʿAbd al-Malik b. Marwān,,dirham,1.0,Dimashq,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
250,DY-30,DY-30-3,705,705.0,705,705.0,Al-Walīd b. ʿAbd al-Malik,,dirham,1.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
251,DY-30,DY-30-4,710,710.0,710,710.0,Al-Walīd b. ʿAbd al-Malik,,dirham,1.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
252,DY-30,DY-30-5,710,710.0,710,710.0,Al-Walīd b. ʿAbd al-Malik,,dirham,1.0,Kirmān,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
253,DY-30,DY-30-6,712,712.0,712,712.0,Al-Walīd b. ʿAbd al-Malik,,dirham,1.0,Kirmān,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
254,DY-30,DY-30-7,712,712.0,712,712.0,Al-Walīd b. ʿAbd al-Malik,,dirham,1.0,Ram-Hormozd (LAM),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
255,DY-30,DY-30-8,715,715.0,715,715.0,Sulaymān b. ʿAbd al-Malik,,dirham,1.0,Marw (ML/MLWY/MRW),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
256,DY-30,DY-30-9,715,715.0,715,715.0,Sulaymān b. ʿAbd al-Malik,,dirham,1.0,Dimashq,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
257,DY-30,DY-30-10,721,721.0,721,721.0,Yazīd b. ʿAbd al-Malik,,dirham,1.0,Dimashq,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
258,DY-30,DY-30-11,721,721.0,721,721.0,Yazīd b. ʿAbd al-Malik,,dirham,1.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
259,DY-30,DY-30-12,721,721.0,721,721.0,Yazīd b. ʿAbd al-Malik,,dirham,1.0,Irminiya,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
260,DY-30,DY-30-13,723,723.0,723,723.0,Hishām b. ʿAbd al-Malik,,dirham,1.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
261,DY-30,DY-30-14,733,733.0,733,733.0,,,dirham,1.0,Cordoba,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
262,DY-31,DY-31-1,698,698.0,698,698.0,,,dirham,1.0,Bihqubadh (WYH),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
263,DY-31,DY-31-2,698,698.0,698,698.0,,,dirham,1.0,Dimashq,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
264,DY-31,DY-31-3,698,698.0,698,698.0,,,dirham,1.0,Al-Baṣra,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
265,DY-31,DY-31-4,699,699.0,699,699.0,,,dirham,1.0,Al-Baṣra,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
266,DY-31,DY-31-5,700,700.0,700,700.0,,,dirham,1.0,Al-Baṣra,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
267,DY-31,DY-31-6,700,700.0,700,700.0,,,dirham,1.0,Bīšāpūr (BYŠ/BŠHP/BŠHPW),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
268,DY-31,DY-31-7,700,700.0,700,700.0,,,dirham,1.0,Gay (GD),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
269,DY-31,DY-31-8,701,701.0,701,701.0,,,dirham,1.0,Al-Baṣra,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
270,DY-31,DY-31-9,703,703.0,703,703.0,,,dirham,1.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
271,DY-31,DY-31-10,704,704.0,704,704.0,,,dirham,2.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
272,DY-31,DY-31-11,705,705.0,705,705.0,,,dirham,1.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
273,DY-31,DY-31-12,705,705.0,705,705.0,,,dirham,1.0,Dimashq,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
274,DY-31,DY-31-13,706,706.0,706,706.0,,,dirham,1.0,Dimashq,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
275,DY-31,DY-31-14,706,706.0,706,706.0,,,dirham,1.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
276,DY-31,DY-31-15,707,707.0,707,707.0,,,dirham,1.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
277,DY-31,DY-31-16,708,708.0,708,708.0,,,dirham,1.0,Dimashq,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
278,DY-31,DY-31-17,708,708.0,708,708.0,,,dirham,1.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
279,DY-31,DY-31-18,709,709.0,709,709.0,,,dirham,1.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
280,DY-31,DY-31-19,709,709.0,709,709.0,,,dirham,2.0,Dimashq,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
281,DY-31,DY-31-20,709,709.0,709,709.0,,,dirham,1.0,Iṣṭaḵr (ST/STHL),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
282,DY-31,DY-31-21,709,709.0,709,709.0,,,dirham,1.0,Eran-Xwarrah-Šāpūr (Susa) (AY/AYL/AYLAN),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
283,DY-31,DY-31-22,709,709.0,709,709.0,,,dirham,1.0,Marw (ML/MLWY/MRW),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
284,DY-31,DY-31-23,709,709.0,709,709.0,,,dirham,1.0,Mahay,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
285,DY-31,DY-31-24,709,709.0,709,709.0,,,dirham,1.0,Darabgird (DA),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
286,DY-31,DY-31-25,710,710.0,710,710.0,,,dirham,1.0,Marw (ML/MLWY/MRW),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
287,DY-31,DY-31-26,710,710.0,710,710.0,,,dirham,1.0,Weh-Andiôk-Šāpūr (WH),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
288,DY-31,DY-31-27,710,710.0,710,710.0,,,dirham,1.0,Iṣṭaḵr (ST/STHL),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
289,DY-31,DY-31-28,710,710.0,710,710.0,,,dirham,1.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
290,DY-31,DY-31-29,711,711.0,711,711.0,,,dirham,1.0,Herat (HL/HLYDY),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
291,DY-31,DY-31-30,711,711.0,711,711.0,,,dirham,2.0,Bīšāpūr (BYŠ/BŠHP/BŠHPW),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
292,DY-31,DY-31-31,711,711.0,711,711.0,,,dirham,1.0,Marw (ML/MLWY/MRW),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
293,DY-31,DY-31-32,711,711.0,711,711.0,,,dirham,1.0,Kirmān,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
294,DY-31,DY-31-33,711,711.0,711,711.0,,,dirham,1.0,Darabgird (DA),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
295,DY-31,DY-31-34,712,712.0,712,712.0,,,dirham,1.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
296,DY-31,DY-31-35,712,712.0,712,712.0,,,dirham,2.0,Marw (ML/MLWY/MRW),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
297,DY-31,DY-31-36,712,712.0,712,712.0,,,dirham,1.0,Sarkhas (KH),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
298,DY-31,DY-31-37,712,712.0,712,712.0,,,dirham,1.0,Herat (HL/HLYDY),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
299,DY-31,DY-31-38,712,712.0,712,712.0,,,dirham,1.0,Darabgird (DA),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
300,DY-31,DY-31-39,712,712.0,712,712.0,,,dirham,1.0,Bīšāpūr (BYŠ/BŠHP/BŠHPW),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
301,DY-31,DY-31-40,713,713.0,713,713.0,,,dirham,1.0,Darabgird (DA),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
302,DY-31,DY-31-41,713,713.0,713,713.0,,,dirham,2.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
303,DY-31,DY-31-42,713,713.0,713,713.0,,,dirham,1.0,Iṣṭaḵr (ST/STHL),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
304,DY-31,DY-31-43,713,713.0,713,713.0,,,dirham,1.0,Dimashq,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
305,DY-31,DY-31-44,713,713.0,713,713.0,,,dirham,1.0,Sīstān (SK/SKSTN),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
306,DY-31,DY-31-45,714,714.0,714,714.0,,,dirham,1.0,Hamadān (AH/AHM),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
307,DY-31,DY-31-46,714,714.0,714,714.0,,,dirham,1.0,Darabgird (DA),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
308,DY-31,DY-31-47,714,714.0,714,714.0,,,dirham,1.0,Marw (ML/MLWY/MRW),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
309,DY-31,DY-31-48,714,714.0,714,714.0,,,dirham,2.0,Sīstān (SK/SKSTN),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
310,DY-31,DY-31-49,714,714.0,714,714.0,,,dirham,2.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
311,DY-31,DY-31-50,715,715.0,715,715.0,,,dirham,1.0,Bīšāpūr (BYŠ/BŠHP/BŠHPW),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
312,DY-31,DY-31-51,715,715.0,715,715.0,,,dirham,1.0,Hamadān (AH/AHM),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
313,DY-31,DY-31-52,715,715.0,715,715.0,,,dirham,1.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
314,DY-31,DY-31-53,715,715.0,715,715.0,,,dirham,1.0,Mahay,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
315,DY-31,DY-31-54,715,715.0,715,715.0,,,dirham,1.0,Iṣṭaḵr (ST/STHL),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
316,DY-31,DY-31-55,715,715.0,715,715.0,,,dirham,1.0,Darabgird (DA),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
317,DY-31,DY-31-56,716,716.0,716,716.0,,,dirham,1.0,Ray (LD/LDY),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
318,DY-31,DY-31-57,716,716.0,716,716.0,,,dirham,1.0,Ardašir-Xwarrah (ART),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
319,DY-31,DY-31-58,716,716.0,716,716.0,,,dirham,1.0,Hamadān (AH/AHM),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
320,DY-31,DY-31-59,716,716.0,716,716.0,,,dirham,1.0,Marw (ML/MLWY/MRW),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
321,DY-31,DY-31-60,716,716.0,716,716.0,,,dirham,1.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
322,DY-31,DY-31-61,716,716.0,716,716.0,,,dirham,1.0,Weh-Andiôk-Šāpūr (WH),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
323,DY-31,DY-31-62,717,717.0,717,717.0,,,dirham,2.0,Ray (LD/LDY),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
324,DY-31,DY-31-63,717,717.0,717,717.0,,,dirham,1.0,Iṣṭaḵr (ST/STHL),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
325,DY-31,DY-31-64,718,718.0,718,718.0,,,dirham,1.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
326,DY-31,DY-31-65,719,719.0,719,719.0,,,dirham,1.0,Dimashq,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
327,DY-31,DY-31-66,719,719.0,719,719.0,,,dirham,1.0,Al-Baṣra,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
328,DY-31,DY-31-67,720,720.0,720,720.0,,,dirham,1.0,Al-Baṣra,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
329,DY-31,DY-31-68,721,721.0,721,721.0,,,dirham,1.0,Iṣṭaḵr (ST/STHL),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
330,DY-31,DY-31-69,721,721.0,721,721.0,,,dirham,1.0,Al-Kufa (AKWLA),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
331,DY-31,DY-31-70,721,748.0,721,748.0,,,dirham,1.0,Kirmān,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,date partially legible: either 102h or 130h
332,DY-31,DY-31-71,721,721.0,721,721.0,,,dirham,1.0,Kirmān,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
333,DY-31,DY-31-72,729,729.0,729,729.0,,,dirham,2.0,Cordoba,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
334,DY-31,DY-31-73,738,738.0,738,738.0,,,dirham,1.0,Cordoba,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
335,DY-31,DY-31-74,740,740.0,740,740.0,,,dirham,2.0,Cordoba,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
336,DY-31,DY-31-75,753,753.0,753,753.0,,,dirham,2.0,Cordoba,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
337,DY-31,DY-31-76,721,721.0,721,721.0,,,dirham,1.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
338,DY-32,DY-32-1,711,726.0,711,726.0,,,fals,3.0,Unknown (Iberian Peninsula),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
339,DY-32,DY-32-2,716,756.0,716,756.0,,,fals,12.0,Cordoba,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
340,DY-32,DY-32-3,711,719.0,711,719.0,,,fals,1.0,Unknown,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,Either al-Andalus or Maghrib
341,DY-33,DY-33-1,716,756.0,716,756.0,,,fals,2.0,Cordoba,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
342,DY-34,DY-34-1,711,719.0,711,719.0,,,fals,2.0,Unknown,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,Either al-Andalus or Maghrib
343,DY-34,DY-34-2,718,735.0,718,735.0,,,fals,1.0,Cordoba,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
344,DY-35,DY-35-1,711,719.0,711,719.0,,,fals,1.0,Unknown,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,Either al-Andalus or Maghrib
345,DY-36,DY-36-1,720,720.0,720,720.0,,,dirham,1.0,Al-Kufa (AKWLA),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
346,DY-36,DY-36-2,709,709.0,709,709.0,,,dirham,1.0,Hormozd-Ardašir (AW/AWH),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
347,DY-36,DY-36-3,699,699.0,699,699.0,,,dirham,1.0,Fasa (Near Darabgird) (DA+P),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
348,DY-36,DY-36-4,699,699.0,699,699.0,,,dirham,1.0,Mahay,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
349,DY-36,DY-36-5,705,705.0,705,705.0,,,dirham,1.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
350,DY-36,DY-36-6,721,721.0,721,721.0,,,dirham,1.0,al-Qayrawan,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
351,DY-36,DY-36-7,723,723.0,723,723.0,,,dirham,1.0,Azerbaijān (AT),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
352,DY-36,DY-36-8,709,709.0,709,709.0,,,dirham,1.0,Herat (HL/HLYDY),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
353,DY-36,DY-36-9,715,715.0,715,715.0,,,dirham,1.0,Iṣṭaḵr (ST/STHL),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
