,hoard_id,coin_group_id,start_year,end_year,revised_start,revised_end,ruler,revised_ruler,denomination,num_coins,mint,imported,created,updated,comments
354,DY-36,DY-36-10,716,716.0,716,716.0,,,dirham,1.0,Dimashq,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
355,DY-36,DY-36-11,736,736.0,736,736.0,,,dirham,2.0,Cordoba,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
356,DY-36,DY-36-12,732,732.0,732,732.0,,,dirham,1.0,Cordoba,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
357,DY-36,DY-36-13,735,735.0,735,735.0,,,dirham,1.0,Cordoba,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
358,DY-36,DY-36-14,742,742.0,742,742.0,,,dirham,1.0,Cordoba,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
359,DY-37,DY-37-1,716,756.0,716,756.0,,,fals,1.0,Cordoba,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
360,DY-37,DY-37-2,720,800.0,720,800.0,,,fals,1.0,Unknown,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,From western Maghrib?
361,DY-38,DY-38-1,612,621.0,612,621.0,Sisebut,,tremissis,1.0,Tarracona,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
362,DY-39,DY-39-1,713,714.0,713,714.0,,,dinar,1.0,Unknown (Iberian Peninsula),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,Jonson IP2
363,DY-40,DY-40-1,716,756.0,716,756.0,,,fals,1.0,Cordoba,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
364,DY-40,DY-40-2,716,756.0,716,756.0,,,fals,1.0,Cordoba,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
365,DY-41,DY-41-1,720,725.0,720,725.0,,,fals,1.0,Cordoba,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
366,DY-42,DY-42-1,716,756.0,716,756.0,,,fals,3.0,Cordoba,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
367,DY-42,DY-42-2,705,750.0,705,750.0,,,fals,1.0,Unknown,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
368,DY-43,DY-43-1,716,716.0,716,716.0,,,dirham,3.0,Ardašir-Xwarrah (ART),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
369,DY-43,DY-43-2,699,746.0,699,746.0,,,dirham,1.0,Ardašir-Xwarrah (ART),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
370,DY-43,DY-43-3,713,713.0,713,713.0,,,dirham,1.0,Iṣṭaḵr (ST/STHL),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
371,DY-43,DY-43-4,714,714.0,714,714.0,,,dirham,2.0,Iṣṭaḵr (ST/STHL),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
372,DY-43,DY-43-5,729,729.0,729,729.0,,,dirham,1.0,al-Qayrawan,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
373,DY-43,DY-43-6,734,734.0,734,734.0,,,dirham,1.0,al-Qayrawan,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
374,DY-43,DY-43-7,736,736.0,736,736.0,,,dirham,1.0,al-Qayrawan,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
375,DY-43,DY-43-8,716,750.0,716,750.0,,,dirham,3.0,al-Qayrawan,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
376,DY-43,DY-43-9,724,724.0,724,724.0,,,dirham,1.0,Cordoba,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
377,DY-43,DY-43-10,728,728.0,728,728.0,,,dirham,1.0,Cordoba,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
378,DY-43,DY-43-11,734,734.0,734,734.0,,,dirham,2.0,Cordoba,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
379,DY-43,DY-43-12,735,735.0,735,735.0,,,dirham,2.0,Cordoba,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
380,DY-43,DY-43-13,736,736.0,736,736.0,,,dirham,2.0,Cordoba,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
381,DY-43,DY-43-14,739,739.0,739,739.0,,,dirham,2.0,Cordoba,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
382,DY-43,DY-43-15,740,740.0,740,740.0,,,dirham,3.0,Cordoba,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
383,DY-43,DY-43-16,742,742.0,742,742.0,,,dirham,2.0,Cordoba,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
384,DY-43,DY-43-17,747,747.0,747,747.0,,,dirham,1.0,Cordoba,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
385,DY-43,DY-43-18,754,754.0,754,754.0,,,dirham,1.0,Cordoba,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
386,DY-43,DY-43-19,721,754.0,721,754.0,,,dirham,11.0,Cordoba,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
387,DY-43,DY-43-20,700,700.0,700,700.0,,,dirham,1.0,Al-Baṣra,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
388,DY-43,DY-43-21,705,705.0,705,705.0,,,dirham,1.0,Al-Baṣra,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
389,DY-43,DY-43-22,719,719.0,719,719.0,,,dirham,1.0,Al-Baṣra,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
390,DY-43,DY-43-23,698,746.0,698,746.0,,,dirham,3.0,Al-Baṣra,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
391,DY-43,DY-43-24,698,716.0,698,716.0,,,dirham,1.0,Bahurasir,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
392,DY-43,DY-43-25,699,699.0,699,699.0,,,dirham,1.0,Al-Jisr,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
393,DY-43,DY-43-26,700,700.0,700,700.0,,,dirham,1.0,Gay (GD),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
394,DY-43,DY-43-27,709,709.0,709,709.0,,,dirham,1.0,Gay (GD),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
395,DY-43,DY-43-28,709,709.0,709,709.0,,,dirham,1.0,Darabgird (DA),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
396,DY-43,DY-43-29,713,713.0,713,713.0,,,dirham,1.0,Darabgird (DA),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
397,DY-43,DY-43-30,714,714.0,714,714.0,,,dirham,1.0,Darabgird (DA),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
398,DY-43,DY-43-31,716,716.0,716,716.0,,,dirham,1.0,Darabgird (DA),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
399,DY-43,DY-43-32,698,747.0,698,747.0,,,dirham,2.0,Darabgird (DA),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
400,DY-43,DY-43-33,715,715.0,715,715.0,,,dirham,1.0,Dastawa,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
401,DY-43,DY-43-34,698,717.0,698,717.0,,,dirham,1.0,Dastawa,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
402,DY-43,DY-43-35,698,698.0,698,698.0,,,dirham,1.0,Dimashq,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
403,DY-43,DY-43-36,708,708.0,708,708.0,,,dirham,3.0,Dimashq,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
404,DY-43,DY-43-37,712,712.0,712,712.0,,,dirham,1.0,Dimashq,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
405,DY-43,DY-43-38,714,714.0,714,714.0,,,dirham,2.0,Dimashq,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
406,DY-43,DY-43-39,717,717.0,717,717.0,,,dirham,1.0,Dimashq,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
407,DY-43,DY-43-40,718,718.0,718,718.0,,,dirham,1.0,Dimashq,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
408,DY-43,DY-43-41,719,719.0,719,719.0,,,dirham,1.0,Dimashq,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
409,DY-43,DY-43-42,723,723.0,723,723.0,,,dirham,1.0,Dimashq,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
410,DY-43,DY-43-43,732,732.0,732,732.0,,,dirham,1.0,Dimashq,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
411,DY-43,DY-43-44,698,750.0,698,750.0,,,dirham,8.0,Dimashq,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
412,DY-43,DY-43-45,713,713.0,713,713.0,,,dirham,1.0,Ray (LD/LDY),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
413,DY-43,DY-43-46,698,749.0,698,749.0,,,dirham,1.0,Ray (LD/LDY),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
414,DY-43,DY-43-47,698,746.0,698,746.0,,,dirham,1.0,Ram-Hormozd (LAM),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
415,DY-43,DY-43-48,700,700.0,700,700.0,,,dirham,1.0,Bīšāpūr (BYŠ/BŠHP/BŠHPW),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
416,DY-43,DY-43-49,709,709.0,709,709.0,,,dirham,2.0,Bīšāpūr (BYŠ/BŠHP/BŠHPW),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
417,DY-43,DY-43-50,712,712.0,712,712.0,,,dirham,1.0,Bīšāpūr (BYŠ/BŠHP/BŠHPW),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
418,DY-43,DY-43-51,715,715.0,715,715.0,,,dirham,1.0,Bīšāpūr (BYŠ/BŠHP/BŠHPW),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
419,DY-43,DY-43-52,716,716.0,716,716.0,,,dirham,1.0,Bīšāpūr (BYŠ/BŠHP/BŠHPW),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
420,DY-43,DY-43-53,698,747.0,698,747.0,,,dirham,2.0,Bīšāpūr (BYŠ/BŠHP/BŠHPW),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
421,DY-43,DY-43-54,709,709.0,709,709.0,,,dirham,1.0,Sīstān (SK/SKSTN),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
422,DY-43,DY-43-55,699,699.0,699,699.0,,,dirham,1.0,Surraq,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
423,DY-43,DY-43-56,699,699.0,699,699.0,,,dirham,1.0,Hormozd-Ardašir (AW/AWH),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
424,DY-43,DY-43-57,698,717.0,698,717.0,,,dirham,3.0,Hormozd-Ardašir (AW/AWH),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
425,DY-43,DY-43-58,698,716.0,698,716.0,,,dirham,1.0,al-Furat,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
426,DY-43,DY-43-59,715,715.0,715,715.0,,,dirham,1.0,Kirmān (KRMAN),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
427,DY-43,DY-43-60,721,721.0,721,721.0,,,dirham,1.0,Kirmān (KRMAN),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
428,DY-43,DY-43-61,709,747.0,709,747.0,,,dirham,1.0,Mahay,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
429,DY-43,DY-43-62,714,714.0,714,714.0,,,dirham,2.0,Marw (ML/MLWY/MRW),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
430,DY-43,DY-43-63,716,716.0,716,716.0,,,dirham,1.0,Marw (ML/MLWY/MRW),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
431,DY-43,DY-43-64,712,712.0,712,712.0,,,dirham,2.0,Manadhir,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
432,DY-43,DY-43-65,698,717.0,698,717.0,,,dirham,2.0,Manadhir,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
433,DY-43,DY-43-66,715,715.0,715,715.0,,,dirham,1.0,Maysān (MY),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
434,DY-43,DY-43-67,711,711.0,711,711.0,,,dirham,1.0,Herat (HL/HLYDY),2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
435,DY-43,DY-43-68,703,703.0,703,703.0,,,dirham,1.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
436,DY-43,DY-43-69,705,705.0,705,705.0,,,dirham,1.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
437,DY-43,DY-43-70,709,709.0,709,709.0,,,dirham,2.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
438,DY-43,DY-43-71,712,712.0,712,712.0,,,dirham,2.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
439,DY-43,DY-43-72,714,714.0,714,714.0,,,dirham,7.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
440,DY-43,DY-43-73,715,715.0,715,715.0,,,dirham,3.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
441,DY-43,DY-43-74,716,716.0,716,716.0,,,dirham,1.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
442,DY-43,DY-43-75,718,718.0,718,718.0,,,dirham,2.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
443,DY-43,DY-43-76,722,722.0,722,722.0,,,dirham,1.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
444,DY-43,DY-43-77,723,723.0,723,723.0,,,dirham,1.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
445,DY-43,DY-43-78,724,724.0,724,724.0,,,dirham,1.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
446,DY-43,DY-43-79,725,725.0,725,725.0,,,dirham,1.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
447,DY-43,DY-43-80,736,736.0,736,736.0,,,dirham,1.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
448,DY-43,DY-43-81,738,738.0,738,738.0,,,dirham,2.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
449,DY-43,DY-43-82,739,739.0,739,739.0,,,dirham,2.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
450,DY-43,DY-43-83,740,740.0,740,740.0,,,dirham,2.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
451,DY-43,DY-43-84,742,742.0,742,742.0,,,dirham,1.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
452,DY-43,DY-43-85,702,750.0,702,750.0,,,dirham,25.0,Wasit,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
453,DY-43,DY-43-86,704,704.0,704,704.0,,,dirham,1.0,Unknown,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
454,DY-43,DY-43-87,705,705.0,705,705.0,,,dirham,1.0,Unknown,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
455,DY-43,DY-43-88,709,709.0,709,709.0,,,dirham,2.0,Unknown,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
456,DY-43,DY-43-89,710,710.0,710,710.0,,,dirham,2.0,Unknown,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
457,DY-43,DY-43-90,711,711.0,711,711.0,,,dirham,1.0,Unknown,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
458,DY-43,DY-43-91,713,713.0,713,713.0,,,dirham,1.0,Unknown,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
459,DY-43,DY-43-92,714,714.0,714,714.0,,,dirham,5.0,Unknown,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
460,DY-43,DY-43-93,715,715.0,715,715.0,,,dirham,2.0,Unknown,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
461,DY-43,DY-43-94,716,716.0,716,716.0,,,dirham,4.0,Unknown,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
462,DY-43,DY-43-95,718,718.0,718,718.0,,,dirham,1.0,Unknown,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
463,DY-43,DY-43-96,720,720.0,720,720.0,,,dirham,1.0,Unknown,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
464,DY-43,DY-43-97,721,721.0,721,721.0,,,dirham,1.0,Unknown,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
465,DY-43,DY-43-98,723,723.0,723,723.0,,,dirham,1.0,Unknown,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
466,DY-43,DY-43-99,724,724.0,724,724.0,,,dirham,1.0,Unknown,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
467,DY-43,DY-43-100,731,731.0,731,731.0,,,dirham,4.0,Unknown,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
468,DY-43,DY-43-101,732,732.0,732,732.0,,,dirham,2.0,Unknown,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
469,DY-43,DY-43-102,734,734.0,734,734.0,,,dirham,1.0,Unknown,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
470,DY-43,DY-43-103,743,743.0,743,743.0,,,dirham,1.0,Unknown,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
471,DY-43,DY-43-104,745,745.0,745,745.0,,,dirham,1.0,Unknown,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
472,DY-43,DY-43-105,750,750.0,750,750.0,,,dirham,1.0,Unknown,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
473,DY-43,DY-43-106,698,754.0,698,754.0,,,dirham,151.0,Unknown,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
475,AK-1,AK-1-1,601,603.0,601,603.0,Liuva II,,tremissis,1.0,Toleto,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
477,AK-200,AK-200-1,687,702.0,687,702.0,Egica,,tremissis,1.0,Ispali,2021-01-01 00:00:00.000000,2021-01-01 00:00:00.000000,2021-08-09 16:28:22.368953,
